DATE_GMT, TIME_GMT, Dec_LAT, Dec_LON, SPD, HDT, DPS_COG, SOG, WXTP_Ta, WXTS_Ta, WXTP_Pa, WXTS_Pa, WXTP_Ri, WXTS_Ri, WXTP_Rc, WXTS_Rc, WXTP_Dm, WXTS_Dm, WXTP_Sm, WXTS_Sm, WXTP_Ua, WXTS_Ua, WXTP_TS, WXTS_TS, WXTP_TD, WXTS_TD, BAROM_P, BAROM_S, RAD_SW, RAD_LW, PAR, SBE45S, SBE48T, FLR, FLOW, SSVdslog, Depth12, Depth35, EM122, EM710, COG,Datetime_GMT_underway,Datetime_UTC_underway
2024/04/17, 21:08:49.046,35.954,-75.292, NAN,142.81,126.48,2.95,17.0,17.1,1014.6,1014.7,0.0,0.0,85.1,78.5,56,61,8.6,8.2,94.2,94.3,8.3,8.0,208.9,214.5,1016.7,1016.8,88.22,404.65,350.04,29.1929,14.3922,544.8,62.4,1498.036, NAN, 24.550, NAN, NAN,,2024/04/17 21:08:49.046,2024-04-17 21:08:49.046000+00:00
2024/04/17, 21:09:49.046,35.954,-75.292, NAN,211.43,163.5,2.41,17.1,17.1,1014.7,1014.7,0.0,0.0,85.1,78.5,5,356,8.2,7.7,94.9,94.9,7.2,6.6,222.3,212.4,1016.8,1016.8,86.34,405.09,343.86,29.1907,14.436,546.2,62.4,1498.176, NAN, 24.910, NAN, NAN,,2024/04/17 21:09:49.046,2024-04-17 21:09:49.046000+00:00
2024/04/17, 21:10:49.046,35.953,-75.292, NAN,272.69,260.95,2.28,17.1,17.1,1014.7,1014.6,0.0,0.0,85.1,78.5,285,291,7.7,8.3,95.0,95.2,7.2,7.7,189.5,196.5,1016.8,1016.7,84.17,405.64,337.88,29.1961,14.4648,545.2,62.4,1498.277, NAN, 24.940, NAN, NAN,,2024/04/17 21:10:49.046,2024-04-17 21:10:49.046000+00:00
2024/04/17, 21:11:49.046,35.953,-75.293, NAN,269.9,271.53,3.93,17.2,17.2,1014.7,1014.7,0.0,0.0,85.1,78.5,289,291,8.2,9.2,94.8,94.9,7.8,8.7,184.7,188.3,1016.8,1016.8,81.93,405.93,331.93,29.1538,14.4321,544.1,62.2,1498.121, NAN, 24.540, NAN, NAN,,2024/04/17 21:11:49.046,2024-04-17 21:11:49.046000+00:00
2024/04/17, 21:12:49.046,35.953,-75.295, NAN,269.29,270.48,5.25,17.3,17.3,1014.8,1014.7,0.0,0.0,85.1,78.5,297,296,8.5,9.3,94.6,94.7,7.7,8.5,188.0,188.6,1016.9,1016.8,79.86,405.72,326.44,29.1452,14.325,545.2,62.2,1497.761, NAN, 25.670, NAN, NAN,,2024/04/17 21:12:49.046,2024-04-17 21:12:49.046000+00:00
2024/04/17, 21:13:49.046,35.953,-75.297, NAN,269.55,263.51,4.93,17.4,17.3,1014.8,1014.7,0.0,0.0,85.1,78.5,297,298,8.2,9.3,94.1,94.7,7.2,8.2,189.1,192.5,1016.9,1016.8,78.84,405.0,322.26,29.1722,14.3176,545.6,62.3,1497.768, NAN, 26.230, NAN, NAN,,2024/04/17 21:13:49.046,2024-04-17 21:13:49.046000+00:00
2024/04/17, 21:14:49.046,35.953,-75.298, NAN,269.65,275.15,4.65,17.4,17.4,1014.8,1014.8,0.0,0.0,85.1,78.5,295,297,7.7,8.7,93.2,93.5,7.3,8.2,186.6,190.7,1016.9,1016.9,78.37,404.29,318.64,29.1443,14.2726,545.2,62.3,1497.588, NAN, 26.870, NAN, NAN,,2024/04/17 21:14:49.046,2024-04-17 21:14:49.046000+00:00
2024/04/17, 21:15:49.046,35.953,-75.3, NAN,270.01,270.5,4.69,17.3,17.3,1014.8,1014.8,0.0,0.0,85.1,78.5,295,295,7.8,8.5,92.7,92.9,7.0,7.7,187.3,188.8,1016.9,1016.9,77.96,404.45,316.67,29.1188,14.1962,544.4,62.2,1497.307, NAN, 28.070, NAN, NAN,,2024/04/17 21:15:49.046,2024-04-17 21:15:49.046000+00:00
2024/04/17, 21:16:49.046,35.953,-75.301, NAN,270.35,267.31,4.54,17.3,17.3,1014.9,1014.6,0.0,0.0,85.1,78.5,294,294,7.5,8.3,92.6,92.8,6.8,7.6,186.4,188.2,1017.0,1016.7,77.63,403.96,314.87,29.1004,14.245,545.1,62.1,1497.446, NAN, 28.430, NAN, NAN,,2024/04/17 21:16:49.046,2024-04-17 21:16:49.046000+00:00
2024/04/17, 21:17:49.046,35.953,-75.303, NAN,270.2,265.61,4.9,17.2,17.3,1014.8,1014.7,0.0,0.0,85.1,78.5,293,295,7.9,8.4,92.5,92.7,7.1,7.5,184.9,188.2,1016.9,1016.8,77.65,404.75,313.51,29.0693,14.3,545.6,62.1,1497.59, NAN, 27.960, NAN, NAN,,2024/04/17 21:17:49.046,2024-04-17 21:17:49.046000+00:00
2024/04/17, 21:18:49.046,35.953,-75.305, NAN,269.73,267.35,4.98,17.2,17.2,1014.8,1014.7,0.0,0.0,85.1,78.5,295,295,7.7,8.5,93.1,93.0,6.9,7.6,185.5,187.5,1016.9,1016.8,77.77,404.36,312.56,29.0147,14.3704,544.4,62.2,1497.757, NAN, 28.010, NAN, NAN,,2024/04/17 21:18:49.046,2024-04-17 21:18:49.046000+00:00
2024/04/17, 21:19:49.046,35.953,-75.306, NAN,270.38,268.38,5.05,17.3,17.2,1014.8,1014.7,0.0,0.0,85.1,78.5,295,295,7.8,8.4,93.2,93.4,6.9,7.5,186.2,187.7,1016.9,1016.8,78.23,404.54,312.4,28.9803,14.4244,544.1,62.1,1497.893, NAN, 27.850, NAN, NAN,,2024/04/17 21:19:49.046,2024-04-17 21:19:49.046000+00:00
2024/04/17, 21:20:49.046,35.953,-75.308, NAN,269.98,267.77,5.09,17.3,17.3,1014.8,1014.6,0.0,0.0,85.1,78.5,297,297,7.9,8.8,93.1,93.1,7.0,7.9,188.0,190.1,1016.9,1016.7,78.82,404.49,313.08,28.9449,14.4436,544.8,62.1,1497.915, NAN, 27.780, NAN, NAN,,2024/04/17 21:20:49.046,2024-04-17 21:20:49.046000+00:00
2024/04/17, 21:21:49.047,35.953,-75.31, NAN,269.93,270.93,5.03,17.3,17.3,1014.8,1014.7,0.0,0.0,85.1,78.5,297,297,8.2,9.1,92.7,92.9,7.5,8.4,188.7,190.6,1016.9,1016.8,79.72,404.8,313.93,28.9112,14.4421,545.2,62.3,1497.87, NAN, 27.690, NAN, NAN,,2024/04/17 21:21:49.047,2024-04-17 21:21:49.047000+00:00
2024/04/17, 21:22:49.047,35.953,-75.312, NAN,270.41,273.52,5.24,17.3,17.3,1014.7,1014.7,0.0,0.0,85.1,78.5,295,295,8.5,9.2,92.8,93.0,7.7,8.4,187.1,188.6,1016.8,1016.8,80.52,404.88,314.9,28.8939,14.42,546.5,62.3,1497.778, NAN, 27.430, NAN, NAN,,2024/04/17 21:22:49.047,2024-04-17 21:22:49.047000+00:00
2024/04/17, 21:23:49.047,35.953,-75.313, NAN,269.99,269.02,5.11,17.4,17.4,1014.8,1014.6,0.0,0.0,85.1,78.5,295,295,8.5,9.2,92.9,93.1,7.8,8.4,187.1,188.6,1016.9,1016.7,80.86,405.05,314.82,28.8749,14.3732,546.5,62.3,1497.603, NAN, 27.690, NAN, NAN,,2024/04/17 21:23:49.047,2024-04-17 21:23:49.047000+00:00
2024/04/17, 21:24:49.047,35.953,-75.315, NAN,269.95,274.89,5.08,17.5,17.4,1014.7,1014.5,0.0,0.0,85.1,78.5,295,294,8.8,9.3,92.5,92.9,8.2,8.7,187.8,187.7,1016.8,1016.6,80.36,405.26,313.19,28.8563,14.3052,547.5,62.2,1497.358, NAN, 27.670, NAN, NAN,,2024/04/17 21:24:49.047,2024-04-17 21:24:49.047000+00:00
2024/04/17, 21:25:49.047,35.953,-75.317, NAN,269.73,272.7,5.01,17.5,17.5,1014.7,1014.5,0.0,0.0,85.1,78.5,296,296,8.7,9.7,92.3,92.6,8.1,9.0,188.6,190.5,1016.8,1016.6,79.29,405.15,310.22,28.836,14.2513,546.8,62.0,1497.158, NAN, 26.760, NAN, NAN,,2024/04/17 21:25:49.047,2024-04-17 21:25:49.047000+00:00
2024/04/17, 21:26:49.047,35.953,-75.319, NAN,270.59,266.87,5.13,17.6,17.5,1014.7,1014.7,0.0,0.0,85.1,78.5,294,293,9.1,9.7,91.8,92.3,8.2,8.9,188.0,188.1,1016.8,1016.8,77.81,406.14,306.58,28.8174,14.2068,547.2,62.1,1496.99, NAN, 27.150, NAN, NAN,,2024/04/17 21:26:49.047,2024-04-17 21:26:49.047000+00:00
2024/04/17, 21:27:49.047,35.953,-75.32, NAN,271.13,272.16,5.12,17.6,17.6,1014.7,1014.5,0.0,0.0,85.1,78.5,292,292,9.0,9.8,92.0,92.2,8.4,9.1,186.2,187.7,1016.8,1016.6,76.32,406.75,302.45,28.8041,14.2096,548.1,62.2,1496.984, NAN, 28.250, NAN, NAN,,2024/04/17 21:27:49.047,2024-04-17 21:27:49.047000+00:00
2024/04/17, 21:28:49.047,35.953,-75.322, NAN,273.73,273.81,5.09,17.7,17.7,1014.7,1014.6,0.0,0.0,85.1,78.5,291,292,9.1,9.7,92.1,92.4,8.5,9.0,188.1,190.2,1016.8,1016.7,75.08,406.49,297.38,28.7959,14.2207,546.5,62.2,1497.011, NAN, 29.300, NAN, NAN,,2024/04/17 21:28:49.047,2024-04-17 21:28:49.047000+00:00
2024/04/17, 21:29:49.047,35.953,-75.324, NAN,271.43,272.92,5.01,17.8,17.8,1014.7,1014.5,0.0,0.0,85.1,78.5,293,293,9.2,9.8,91.6,91.7,8.6,9.2,188.3,189.3,1016.8,1016.6,73.83,406.1,292.78,28.7979,14.2136,546.5,62.3,1496.99, NAN, 30.630, NAN, NAN,,2024/04/17 21:29:49.047,2024-04-17 21:29:49.047000+00:00
2024/04/17, 21:30:49.047,35.953,-75.325, NAN,308.38,294.32,4.49,17.8,17.8,1014.7,1014.5,0.0,0.0,85.1,78.5,268,288,7.7,9.6,91.0,91.2,7.6,8.6,199.0,223.3,1016.8,1016.6,72.33,405.38,287.64,28.8144,14.1733,546.2,62.3,1496.876, NAN, 31.890, NAN, NAN,,2024/04/17 21:30:49.047,2024-04-17 21:30:49.047000+00:00
2024/04/17, 21:31:49.047,35.954,-75.326, NAN,272.67,292.23,3.14,17.8,17.8,1014.7,1014.6,0.0,0.0,85.1,78.5,281,276,8.8,8.9,90.6,90.9,9.3,9.5,183.8,179.3,1016.8,1016.7,70.91,405.31,282.1,28.8407,14.1408,545.6,62.3,1496.8, NAN, 32.200, NAN, NAN,,2024/04/17 21:31:49.047,2024-04-17 21:31:49.047000+00:00
2024/04/17, 21:32:49.047,35.954,-75.327, NAN,197.18,207.93,2.45,17.8,17.8,1014.8,1014.7,0.0,0.0,85.1,78.5,351,337,8.5,9.0,90.5,90.7,7.4,8.1,183.6,168.2,1016.9,1016.8,69.02,405.07,276.28,28.8714,14.1637,545.2,62.0,1496.911, NAN, 32.520, NAN, NAN,,2024/04/17 21:32:49.047,2024-04-17 21:32:49.047000+00:00
2024/04/17, 21:33:49.047,35.953,-75.327, NAN,117.39,136.57,2.46,17.7,17.7,1014.5,1014.5,0.0,0.0,85.1,78.5,61,48,9.8,10.4,90.8,91.1,8.8,9.3,183.3,168.6,1016.6,1016.6,67.02,406.54,269.69,28.932,14.1867,545.6,61.9,1497.058, NAN, 32.600, NAN, NAN,,2024/04/17 21:33:49.047,2024-04-17 21:33:49.047000+00:00
2024/04/17, 21:34:49.047,35.953,-75.326, NAN,104.24,106.18,4.53,17.7,17.7,1014.5,1014.5,0.0,0.0,85.1,78.5,80,80,9.2,8.9,91.7,91.8,9.1,8.8,198.9,199.4,1016.6,1016.6,65.25,406.26,264.4,28.9484,14.2098,544.8,62.0,1497.153, NAN, 32.370, NAN, NAN,,2024/04/17 21:34:49.047,2024-04-17 21:34:49.047000+00:00
2024/04/17, 21:35:49.047,35.952,-75.325, NAN,96.62,100.6,5.31,17.7,17.7,1014.5,1014.5,0.0,0.0,85.1,78.5,82,79,9.0,9.0,91.1,91.3,8.8,8.6,196.2,193.3,1016.6,1016.6,63.91,405.88,259.69,28.9625,14.0643,539.8,60.4,1496.691, NAN, 30.920, NAN, NAN,,2024/04/17 21:35:49.047,2024-04-17 21:35:49.047000+00:00
2024/04/17, 21:36:49.047,35.952,-75.323, NAN,87.13,88.12,5.05,17.7,17.8,1014.4,1014.5,0.0,0.0,85.1,78.5,95,94,7.8,8.1,91.2,91.5,8.4,8.7,200.0,198.5,1016.5,1016.6,62.69,405.48,255.93,28.9669,14.0745,543.8,61.6,1496.729, NAN, 29.550, NAN, NAN,,2024/04/17 21:36:49.047,2024-04-17 21:36:49.047000+00:00
2024/04/17, 21:37:49.048,35.952,-75.321, NAN,85.85,88.72,4.89,17.7,17.8,1014.5,1014.5,0.0,0.0,85.1,78.5,99,97,7.6,7.7,90.8,91.0,8.4,8.4,202.0,200.1,1016.6,1016.6,61.77,405.19,252.75,28.9887,14.1341,542.8,61.8,1496.951, NAN, 28.220, NAN, NAN,,2024/04/17 21:37:49.048,2024-04-17 21:37:49.048000+00:00
2024/04/17, 21:38:49.048,35.952,-75.32, NAN,84.25,91.31,4.69,17.6,17.7,1014.5,1014.5,0.0,0.0,85.1,78.5,99,98,7.9,7.8,90.7,90.9,8.4,8.2,200.0,199.2,1016.6,1016.6,61.32,404.97,251.1,29.0146,14.1561,544.8,62.0,1497.054, NAN, 27.000, NAN, NAN,,2024/04/17 21:38:49.048,2024-04-17 21:38:49.048000+00:00
2024/04/17, 21:39:49.048,35.952,-75.318, NAN,86.58,93.63,4.74,17.6,17.6,1014.6,1014.6,0.0,0.0,85.1,78.5,98,96,7.9,7.9,91.0,91.1,8.4,8.3,201.5,199.7,1016.7,1016.7,61.23,404.95,250.18,28.9826,14.1512,544.8,62.0,1497.0, NAN, 27.020, NAN, NAN,,2024/04/17 21:39:49.048,2024-04-17 21:39:49.048000+00:00
2024/04/17, 21:40:49.048,35.952,-75.316, NAN,86.04,90.34,4.58,17.5,17.6,1014.5,1014.6,0.0,0.0,85.1,78.5,99,98,8.2,8.0,91.3,91.4,8.6,8.4,200.9,200.3,1016.6,1016.7,61.33,405.54,249.79,28.9881,14.1246,545.6,62.2,1496.919, NAN, 27.730, NAN, NAN,,2024/04/17 21:40:49.048,2024-04-17 21:40:49.048000+00:00
2024/04/17, 21:41:49.048,35.952,-75.315, NAN,85.26,87.21,4.77,17.6,17.6,1014.6,1014.6,0.0,0.0,85.1,78.5,101,99,7.9,7.7,92.0,92.0,8.6,8.3,202.7,201.3,1016.7,1016.7,61.46,405.47,249.44,29.0403,14.1359,546.2,62.1,1497.017, NAN, 27.450, NAN, NAN,,2024/04/17 21:41:49.048,2024-04-17 21:41:49.048000+00:00
2024/04/17, 21:42:49.048,35.952,-75.313, NAN,85.29,88.59,4.71,17.6,17.6,1014.5,1014.5,0.0,0.0,85.1,78.5,101,98,7.8,7.6,91.7,91.8,8.4,8.1,202.8,200.6,1016.6,1016.6,61.6,404.99,248.92,28.995,14.1633,546.5,62.2,1497.055, NAN, 27.430, NAN, NAN,,2024/04/17 21:42:49.048,2024-04-17 21:42:49.048000+00:00
2024/04/17, 21:43:49.048,35.952,-75.312, NAN,88.0,92.51,4.56,17.6,17.6,1014.5,1014.5,0.0,0.0,85.1,78.5,94,94,7.2,7.5,91.7,91.7,7.6,7.8,200.1,199.4,1016.6,1016.6,61.73,404.83,248.56,29.0512,14.2047,548.1,62.1,1497.256, NAN, 28.460, NAN, NAN,,2024/04/17 21:43:49.048,2024-04-17 21:43:49.048000+00:00
2024/04/17, 21:44:49.048,35.952,-75.31, NAN,88.05,87.64,4.78,17.6,17.6,1014.7,1014.6,0.0,0.0,85.1,78.5,97,96,7.6,7.4,91.4,91.5,8.2,8.0,202.3,201.8,1016.8,1016.7,61.94,404.74,248.56,29.0434,14.2618,546.5,62.0,1497.435, NAN, 29.640, NAN, NAN,,2024/04/17 21:44:49.048,2024-04-17 21:44:49.048000+00:00
2024/04/17, 21:45:49.048,35.952,-75.308, NAN,86.47,87.04,4.84,17.5,17.6,1014.5,1014.6,0.0,0.0,85.1,78.5,96,95,7.2,7.3,91.4,91.4,7.8,7.9,201.0,199.9,1016.6,1016.7,62.33,404.41,248.7,29.0345,14.3195,548.1,61.9,1497.613, NAN, 28.840, NAN, NAN,,2024/04/17 21:45:49.048,2024-04-17 21:45:49.048000+00:00
2024/04/17, 21:46:49.048,35.952,-75.307, NAN,86.95,93.18,4.84,17.5,17.6,1014.6,1014.5,0.0,0.0,85.1,78.5,98,96,7.1,7.2,91.7,91.4,7.7,7.7,203.7,201.7,1016.7,1016.6,62.84,404.46,248.82,28.9729,14.3754,545.2,61.8,1497.724, NAN, 28.350, NAN, NAN,,2024/04/17 21:46:49.048,2024-04-17 21:46:49.048000+00:00
2024/04/17, 21:47:49.048,35.952,-75.305, NAN,86.8,90.09,4.54,17.5,17.5,1014.5,1014.6,0.0,0.0,85.1,78.5,99,98,7.0,7.2,91.9,91.9,7.5,7.7,203.9,202.5,1016.6,1016.7,63.04,403.58,248.68,28.9551,14.394,544.1,61.7,1497.764, NAN, 27.640, NAN, NAN,,2024/04/17 21:47:49.048,2024-04-17 21:47:49.048000+00:00
2024/04/17, 21:48:49.048,35.952,-75.303, NAN,87.15,90.12,4.71,17.4,17.5,1014.7,1014.7,0.0,0.0,85.1,78.5,99,98,7.3,6.9,92.0,92.1,7.9,7.5,203.9,203.9,1016.8,1016.8,63.03,403.6,248.14,28.9498,14.3962,545.9,61.6,1497.765, NAN, 27.760, NAN, NAN,,2024/04/17 21:48:49.048,2024-04-17 21:48:49.048000+00:00
2024/04/17, 21:49:49.048,35.953,-75.302, NAN,86.61,86.61,4.72,17.4,17.4,1014.7,1014.7,0.0,0.0,85.1,78.5,101,99,7.1,7.0,92.2,92.4,7.8,7.7,205.4,203.9,1016.8,1016.8,62.82,403.63,247.16,28.9806,14.3829,545.2,61.8,1497.758, NAN, 28.190, NAN, NAN,,2024/04/17 21:49:49.048,2024-04-17 21:49:49.048000+00:00
2024/04/17, 21:50:49.048,35.953,-75.3, NAN,86.55,96.43,4.66,17.4,17.4,1014.7,1014.7,0.0,0.0,85.1,78.5,102,100,6.5,6.6,92.4,92.5,7.2,7.2,208.0,206.0,1016.8,1016.8,62.48,403.04,246.41,28.9821,14.3569,545.2,61.7,1497.675, NAN, 28.950, NAN, NAN,,2024/04/17 21:50:49.048,2024-04-17 21:50:49.048000+00:00
2024/04/17, 21:51:49.048,35.953,-75.299, NAN,87.22,87.49,4.66,17.3,17.4,1014.8,1014.8,0.0,0.0,85.1,78.5,98,97,6.7,6.3,92.2,92.2,7.3,6.9,204.1,204.4,1016.9,1016.9,62.76,403.07,246.52,28.9918,14.326,543.5,61.8,1497.585, NAN, 26.930, NAN, NAN,,2024/04/17 21:51:49.048,2024-04-17 21:51:49.048000+00:00
2024/04/17, 21:52:49.049,35.953,-75.297, NAN,86.5,88.73,4.38,17.2,17.3,1014.9,1014.8,0.0,0.0,85.1,78.5,98,98,6.4,6.3,92.2,92.2,6.9,6.8,203.4,203.7,1017.0,1016.9,63.31,403.36,247.83,29.0204,14.3188,545.6,61.5,1497.595, NAN, 26.180, NAN, NAN,,2024/04/17 21:52:49.049,2024-04-17 21:52:49.049000+00:00
2024/04/17, 21:53:49.049,35.953,-75.295, NAN,86.51,86.04,4.69,17.2,17.2,1015.1,1014.9,0.0,0.0,85.1,78.5,97,96,6.2,6.2,92.5,92.6,6.8,6.7,204.3,203.4,1017.2,1017.0,64.25,402.88,249.79,29.053,14.3207,543.8,61.6,1497.639, NAN, 25.430, NAN, NAN,,2024/04/17 21:53:49.049,2024-04-17 21:53:49.049000+00:00
2024/04/17, 21:54:49.049,35.953,-75.294, NAN,86.12,91.64,4.81,17.1,17.2,1014.9,1014.8,0.0,0.0,85.1,78.5,97,96,6.1,6.0,92.6,92.6,6.7,6.5,204.9,204.3,1017.0,1016.9,65.41,402.07,252.23,29.0496,14.3327,542.8,61.8,1497.674, NAN, 24.970, NAN, NAN,,2024/04/17 21:54:49.049,2024-04-17 21:54:49.049000+00:00
2024/04/17, 21:55:49.049,35.953,-75.292, NAN,82.61,81.23,4.17,17.0,17.1,1014.8,1014.7,0.0,0.0,85.1,78.5,112,106,6.1,5.9,92.8,92.9,7.2,6.8,210.6,206.2,1016.9,1016.8,66.67,402.18,255.16,29.0777,14.3823,544.8,61.7,1497.869, NAN, 24.510, NAN, NAN,,2024/04/17 21:55:49.049,2024-04-17 21:55:49.049000+00:00
2024/04/17, 21:56:49.049,35.952,-75.291, NAN,158.74,133.45,3.18,17.0,17.0,1014.9,1014.8,0.0,0.0,85.1,78.5,48,41,8.1,8.4,92.8,93.3,7.6,7.7,218.1,210.2,1017.0,1016.9,67.68,402.18,257.32,29.118,14.4141,542.8,61.8,1498.02, NAN, 24.820, NAN, NAN,,2024/04/17 21:56:49.049,2024-04-17 21:56:49.049000+00:00
2024/04/17, 21:57:49.049,35.952,-75.291, NAN,232.91,184.16,2.39,17.0,17.0,1014.7,1014.7,0.0,0.0,85.1,78.5,343,333,7.1,7.4,93.9,93.8,5.9,6.2,218.8,206.7,1016.8,1016.8,68.29,402.15,259.21,29.1365,14.4208,541.1,60.7,1498.064, NAN, 27.100, NAN, NAN,,2024/04/17 21:57:49.049,2024-04-17 21:57:49.049000+00:00
2024/04/17, 21:58:49.049,35.951,-75.292, NAN,274.81,265.61,2.05,17.0,17.0,1014.8,1014.7,0.0,0.0,85.1,78.5,288,289,7.2,7.8,93.8,93.8,6.8,7.4,194.8,196.5,1016.9,1016.8,68.74,402.04,260.62,29.1138,14.4189,541.9,61.2,1498.031, NAN, 26.990, NAN, NAN,,2024/04/17 21:58:49.049,2024-04-17 21:58:49.049000+00:00
2024/04/17, 21:59:49.049,35.951,-75.292, NAN,273.78,268.26,2.74,17.0,17.0,1014.8,1014.7,0.0,0.0,85.1,78.5,292,292,7.2,7.8,93.6,93.7,6.7,7.3,194.8,195.7,1016.9,1016.8,69.12,402.2,261.48,29.0831,14.424,543.2,61.2,1498.012, NAN, 24.450, NAN, NAN,,2024/04/17 21:59:49.049,2024-04-17 21:59:49.049000+00:00
2024/04/17, 22:00:49.049,35.951,-75.294, NAN,273.98,272.83,3.45,17.0,17.0,1014.8,1014.7,0.0,0.0,85.1,78.5,294,297,7.1,8.1,93.6,93.6,6.5,7.4,193.9,199.0,1016.9,1016.8,69.14,402.06,262.01,29.0821,14.4121,542.8,61.2,1497.972, NAN, 24.660, NAN, NAN,,2024/04/17 22:00:49.049,2024-04-17 22:00:49.049000+00:00
2024/04/17, 22:01:49.049,35.952,-75.295, NAN,271.02,272.54,3.89,17.0,17.0,1014.7,1014.7,0.0,0.0,85.1,78.5,298,301,7.2,8.5,93.5,93.6,6.5,7.7,193.2,199.0,1016.8,1016.8,69.21,402.03,262.58,29.0858,14.4008,542.8,61.2,1497.939, NAN, 24.510, NAN, NAN,,2024/04/17 22:01:49.049,2024-04-17 22:01:49.049000+00:00
2024/04/17, 22:02:49.049,35.952,-75.296, NAN,270.45,270.75,4.32,17.0,17.0,1014.8,1014.7,0.0,0.0,85.1,78.5,301,303,7.4,8.6,93.5,93.6,6.5,7.5,194.7,199.5,1016.9,1016.8,69.37,401.61,263.7,29.0241,14.3559,543.2,61.3,1497.72, NAN, 26.040, NAN, NAN,,2024/04/17 22:02:49.049,2024-04-17 22:02:49.049000+00:00
2024/04/17, 22:03:49.049,35.952,-75.298, NAN,271.27,273.29,4.59,16.9,16.9,1014.8,1014.6,0.0,0.0,85.1,78.5,304,305,7.5,8.8,93.4,93.5,6.6,7.8,197.5,201.5,1016.9,1016.7,70.45,401.72,265.76,28.9799,14.255,541.9,61.1,1497.338, NAN, 25.880, NAN, NAN,,2024/04/17 22:03:49.049,2024-04-17 22:03:49.049000+00:00
2024/04/17, 22:04:49.049,35.952,-75.299, NAN,270.79,271.79,4.86,16.9,16.9,1014.7,1014.7,0.0,0.0,85.1,78.5,304,306,7.4,8.9,93.6,93.6,6.3,7.7,195.8,201.6,1016.8,1016.8,71.66,401.89,267.19,28.9485,14.2194,542.8,61.4,1497.185, NAN, 27.530, NAN, NAN,,2024/04/17 22:04:49.049,2024-04-17 22:04:49.049000+00:00
2024/04/17, 22:05:49.049,35.952,-75.301, NAN,270.55,271.87,4.98,16.8,16.9,1014.7,1014.7,0.0,0.0,85.1,78.5,304,306,7.5,9.1,93.7,93.8,6.4,7.9,195.2,201.2,1016.8,1016.8,72.57,401.93,267.37,28.9468,14.2504,543.8,61.4,1497.284, NAN, 27.980, NAN, NAN,,2024/04/17 22:05:49.049,2024-04-17 22:05:49.049000+00:00
2024/04/17, 22:06:49.049,35.952,-75.303, NAN,270.71,271.72,4.97,16.8,16.9,1014.7,1014.6,0.0,0.0,85.1,78.5,305,305,7.7,9.0,94.1,94.2,6.7,7.9,196.9,199.9,1016.8,1016.7,72.64,401.84,265.79,28.941,14.2928,542.5,61.4,1497.417, NAN, 27.390, NAN, NAN,,2024/04/17 22:06:49.049,2024-04-17 22:06:49.049000+00:00
2024/04/17, 22:07:49.049,35.952,-75.304, NAN,271.4,269.58,5.0,16.8,16.9,1014.7,1014.6,0.0,0.0,85.1,78.5,306,306,8.4,9.5,94.3,94.3,7.2,8.2,200.7,202.9,1016.8,1016.7,72.19,402.82,263.15,28.9303,14.3238,542.8,61.4,1497.506, NAN, 27.500, NAN, NAN,,2024/04/17 22:07:49.049,2024-04-17 22:07:49.049000+00:00
2024/04/17, 22:08:49.050,35.952,-75.306, NAN,270.6,273.84,4.97,16.9,16.9,1014.7,1014.7,0.0,0.0,85.1,78.5,306,306,8.3,9.6,95.2,95.1,7.2,8.4,199.6,202.2,1016.8,1016.8,70.88,402.42,258.6,28.898,14.371,541.7,61.5,1497.623, NAN, 27.700, NAN, NAN,,2024/04/17 22:08:49.050,2024-04-17 22:08:49.050000+00:00
2024/04/17, 22:09:49.050,35.952,-75.308, NAN,270.92,267.37,5.04,17.0,17.0,1014.8,1014.6,0.0,0.0,85.1,78.5,306,305,8.9,10.0,95.0,95.3,7.6,8.7,201.3,202.2,1016.9,1016.7,68.39,403.02,251.56,28.8688,14.3915,542.8,61.4,1497.656, NAN, 27.720, NAN, NAN,,2024/04/17 22:09:49.050,2024-04-17 22:09:49.050000+00:00
2024/04/17, 22:10:49.050,35.952,-75.31, NAN,271.25,273.24,5.09,17.0,17.0,1014.7,1014.5,0.0,0.0,85.1,78.5,305,305,8.9,10.2,94.9,95.0,7.7,9.0,200.0,202.3,1016.8,1016.6,65.36,403.73,242.51,28.8511,14.3839,542.8,61.3,1497.61, NAN, 28.280, NAN, NAN,,2024/04/17 22:10:49.050,2024-04-17 22:10:49.050000+00:00
2024/04/17, 22:11:49.050,35.952,-75.311, NAN,270.76,268.32,5.01,17.1,17.1,1014.7,1014.5,0.0,0.0,85.1,78.5,304,305,9.3,10.6,94.7,94.8,8.1,9.3,199.8,202.9,1016.8,1016.6,61.72,404.78,230.42,28.8387,14.3323,544.8,61.5,1497.427, NAN, 29.170, NAN, NAN,,2024/04/17 22:11:49.050,2024-04-17 22:11:49.050000+00:00
2024/04/17, 22:12:49.050,35.952,-75.313, NAN,269.62,267.54,5.0,17.1,17.1,1014.6,1014.5,0.0,0.0,85.1,78.5,306,306,9.3,10.9,94.8,94.8,8.1,9.6,200.7,203.1,1016.7,1016.6,57.83,405.69,220.04,28.8264,14.2778,544.4,61.7,1497.234, NAN, 27.520, NAN, NAN,,2024/04/17 22:12:49.050,2024-04-17 22:12:49.050000+00:00
